datetime,wind_speed,wind_dir,stability
2024-01-04 16:00:00,2.2988,36.8451,F
2024-01-04 16:30:00,2.42443,33.6423,F
2024-01-04 17:00:00,2.79297,40.0965,D
2024-01-04 17:30:00,2.85307,45.325,B
2024-01-04 18:00:00,2.38727,44.2885,B
2024-01-04 18:30:00,2.36466,47.909,A
2024-01-04 19:00:00,2.29531,49.6069,A
2024-01-04 19:30:00,2.22047,52.2312,F
2024-01-04 20:00:00,2.23215,49.427,F
2024-01-04 20:30:00,1.72527,45.0456,F
2024-01-04 21:00:00,1.50079,52.6949,F
2024-01-04 21:30:00,1.53766,44.1627,F
2024-01-04 22:00:00,1.95059,39.4078,F
2024-01-04 22:30:00,0.931031,27.8691,F
2024-01-04 23:00:00,1.14037,36.8523,B
2024-01-04 23:30:00,1.37568,43.2157,F
2024-01-05 00:00:00,1.63357,44.3628,F
2024-01-05 00:30:00,0.925484,25.3807,F
2024-01-05 01:00:00,0.870044,26.7602,F
2024-01-05 01:30:00,0.624747,14.5903,F
2024-01-05 02:00:00,0.651562,3.21958,F
2024-01-05 02:30:00,1.26081,26.8708,F
2024-01-05 03:00:00,1.0469,2.90422,F
2024-01-05 03:30:00,0.551863,7.89504,F
2024-01-05 04:00:00,0.291884,348.784,F
2024-01-05 04:30:00,0.0612127,61.1603,A
2024-01-05 05:00:00,0.146122,166.064,F
2024-01-05 05:30:00,0.194658,192.364,F
2024-01-05 06:00:00,0.262092,198.027,F
2024-01-05 06:30:00,0.19893,84.9227,A
2024-01-05 07:00:00,0.198017,107.05,F
2024-01-05 07:30:00,0.16017,154.685,F
2024-01-05 08:00:00,0.217454,215.037,F
2024-01-05 08:30:00,0.179474,162.416,A
2024-01-05 09:00:00,0.0975487,98.0937,F
2024-01-05 09:30:00,0.18406,128.016,F
2024-01-05 10:00:00,0.210335,191.887,F
2024-01-07 13:30:00,0.261871,149.757,F
2024-01-07 14:00:00,0.329051,113.168,A
2024-01-07 14:30:00,0.974483,59.2115,A
2024-01-07 15:00:00,0.270315,90.0016,A
2024-01-07 15:30:00,0.222683,191.155,A
2024-01-07 16:00:00,0.435293,73.2265,A
2024-01-07 16:30:00,0.464972,74.9828,A
2024-01-07 17:00:00,0.571125,68.442,F
2024-01-07 17:30:00,0.594284,67.9059,A
2024-01-07 19:30:00,0.320584,86.774,F
2024-01-07 22:30:00,0.413727,69.0341,A
2024-01-07 23:00:00,0.66642,67.8778,D
2024-01-07 23:30:00,0.700942,69.1984,F
2024-01-08 00:00:00,0.787413,43.8554,F
2024-01-08 00:30:00,0.416114,92.8876,F
2024-01-08 01:00:00,0.225693,42.8118,F
2024-01-08 01:30:00,0.222765,21.5636,A
2024-01-08 03:00:00,0.660439,67.7812,F
2024-01-08 03:30:00,0.612335,82.1546,A
2024-01-08 04:00:00,0.135317,333.595,A
2024-01-08 04:30:00,0.0605057,174.557,A
2024-01-08 05:00:00,0.820709,228.657,A
2024-01-08 05:30:00,0.359545,158.001,A
2024-01-08 06:00:00,0.309155,10.4272,A
2024-01-08 06:30:00,0.372717,83.6019,A
2024-01-08 07:00:00,0.243536,162.605,A
2024-01-08 07:30:00,0.516871,234.816,A
2024-01-08 08:00:00,0.294981,179.907,A
2024-01-08 08:30:00,0.0590103,66.8101,A
2024-01-08 09:00:00,0.366433,76.9799,A
2024-01-08 09:30:00,0.0778311,174.152,A
2024-01-08 10:00:00,0.262588,186.369,A
2024-01-08 10:30:00,0.3108,223.206,A
2024-01-08 11:00:00,0.49402,253.605,A
2024-01-08 11:30:00,0.494318,235.065,A
2024-01-08 12:00:00,0.541173,239.647,D
2024-01-08 12:30:00,1.40191,227.913,A
2024-01-08 13:00:00,1.35952,238.924,B
2024-01-08 13:30:00,0.764187,252.707,A
2024-01-08 14:00:00,0.816718,242.705,F
2024-01-08 14:30:00,1.13996,244.515,F
2024-01-08 15:00:00,1.13295,227.074,A
2024-01-08 15:30:00,0.579453,212.209,A
2024-01-08 16:00:00,0.472025,205.289,A
2024-01-08 16:30:00,0.282479,248.038,A
2024-01-08 17:00:00,0.87587,240.462,F
2024-01-08 19:30:00,1.56816,254.107,A
2024-01-08 20:00:00,1.442,250.231,A
2024-01-08 20:30:00,1.55166,238.436,A
2024-01-08 21:00:00,1.37482,244.419,F
2024-01-08 21:30:00,1.12285,241.744,F
2024-01-08 22:00:00,0.93097,238.191,F
2024-01-08 22:30:00,0.931035,249.412,D
2024-01-08 23:00:00,1.40612,255.925,F
2024-01-08 23:30:00,1.19397,244.884,F
2024-01-09 00:00:00,0.687045,239.363,F
2024-01-09 00:30:00,0.813234,203.829,A
2024-01-09 01:00:00,0.188063,229.809,A
2024-01-09 01:30:00,0.578566,247.498,A
2024-01-09 02:00:00,0.746224,255.693,A
2024-01-09 02:30:00,1.13914,234.499,F
2024-01-09 03:00:00,1.51642,216.504,A
2024-01-09 04:00:00,1.6737,235.675,F
2024-01-09 05:00:00,1.23169,204.589,A
2024-01-09 05:30:00,0.264578,203.885,A
2024-01-09 06:00:00,0.254536,195.472,F
2024-01-09 07:30:00,0.417467,51.234,A
2024-01-09 08:00:00,0.478684,54.9632,A
2024-01-09 08:30:00,0.329208,71.4473,A
2024-01-09 09:00:00,0.215146,91.0157,A
2024-01-09 09:30:00,0.266698,64.1487,A
2024-01-09 13:30:00,1.27399,237.241,A
2024-01-09 14:00:00,1.07486,218.396,A
2024-01-09 14:30:00,1.12269,238.59,A
2024-01-09 15:00:00,0.81719,243.314,A
2024-01-09 15:30:00,0.940696,247.342,F
2024-01-09 16:00:00,1.59243,242.773,A
2024-01-09 16:30:00,1.58084,244.419,F
2024-01-09 17:00:00,1.69199,218.305,F
2024-01-09 17:30:00,1.39517,217.937,F
2024-01-09 18:00:00,0.984051,211.193,A
2024-01-09 18:30:00,0.102187,82.1466,A
2024-01-09 19:00:00,0.15068,128.666,F
2024-01-09 19:30:00,0.340824,82.011,A
2024-01-09 20:00:00,0.41301,77.5435,A
2024-01-09 20:30:00,0.693456,61.9916,A
2024-01-09 21:00:00,0.257485,73.5083,A
2024-01-09 21:30:00,0.448059,59.8301,A
2024-01-09 22:00:00,0.61222,67.442,A
2024-01-09 22:30:00,0.0531489,179.481,A
2024-01-09 23:00:00,0.317617,53.7374,A
2024-01-09 23:30:00,0.143658,31.2213,A
2024-01-10 00:00:00,0.0881552,209.024,A
2024-01-10 00:30:00,0.281171,179.194,A
2024-01-10 01:00:00,0.632984,241.372,A
2024-01-10 01:30:00,0.269448,80.1455,A
2024-01-10 02:00:00,0.134904,156.218,A
2024-01-10 02:30:00,0.321595,211.721,B
2024-01-10 03:00:00,0.151699,297.008,A
2024-01-10 03:30:00,0.366608,149.144,A
2024-01-10 04:00:00,0.166953,200.779,A
2024-01-10 04:30:00,0.230266,161.32,A
2024-01-10 05:00:00,0.51855,10.9828,A
2024-01-10 05:30:00,0.286736,209.862,A
2024-01-10 06:00:00,0.314698,169.748,F
2024-01-10 06:30:00,0.427047,62.342,A
2024-01-10 07:00:00,0.516028,78.7183,F
2024-01-10 07:30:00,1.17877,84.0914,A
2024-01-10 08:00:00,1.15512,70.7259,F
2024-01-10 08:30:00,1.57185,72.0614,F
2024-01-10 09:00:00,1.40585,72.5318,F
2024-01-10 09:30:00,0.234626,14.985,F
2024-01-10 10:00:00,0.246921,71.9098,A
2024-01-10 10:30:00,1.38458,61.7148,F
2024-01-10 11:00:00,0.181609,119.252,B
2024-01-10 11:30:00,0.294086,47.2205,F
2024-01-10 12:00:00,0.57397,55.4713,A
2024-01-10 12:30:00,0.694252,64.597,A
2024-01-10 13:00:00,0.35172,61.4236,A
2024-01-10 13:30:00,0.119712,168.352,A
2024-01-10 14:00:00,0.143102,96.4193,F
2024-01-10 14:30:00,0.543493,72.4833,A
2024-01-10 15:00:00,0.686741,62.7899,F
2024-01-10 15:30:00,0.64169,39.9236,A
2024-01-10 16:00:00,0.255024,61.4423,A
2024-01-10 16:30:00,0.240034,92.8654,A
2024-01-10 17:00:00,0.0859166,89.9612,A
2024-01-10 17:30:00,0.170976,81.1754,A
2024-01-10 18:00:00,0.115067,167.543,F
2024-01-10 18:30:00,0.161795,84.2967,A
2024-01-10 19:00:00,0.0552412,158.167,A
2024-01-10 19:30:00,0.478215,61.2964,A
2024-01-10 20:00:00,0.208501,238.318,F
2024-01-10 20:30:00,0.335322,56.927,F
2024-01-10 21:00:00,0.449874,56.4799,A
2024-01-10 21:30:00,0.285751,42.0307,A
2024-01-10 22:00:00,0.345259,88.201,A
2024-01-10 22:30:00,0.094667,73.3321,A
2024-01-10 23:00:00,0.192185,89.4545,A
2024-01-10 23:30:00,0.135104,85.8426,A
2024-01-11 00:00:00,0.0931052,141.079,A
2024-01-11 00:30:00,0.400736,49.7454,A
2024-01-11 01:00:00,0.712242,56.3311,A
2024-01-11 01:30:00,0.346859,51.7131,A
2024-01-11 02:00:00,0.144727,47.695,A
2024-01-11 02:30:00,0.263232,48.566,A
2024-01-11 03:00:00,0.149758,63.9362,F
2024-01-11 03:30:00,0.146612,57.772,B
2024-01-11 04:00:00,0.238021,67.6488,F
2024-01-11 04:30:00,0.651777,53.5948,A
2024-01-11 05:00:00,0.384856,51.9197,A
2024-01-11 05:30:00,0.49348,67.0853,F
2024-01-11 06:00:00,0.38693,56.6124,A
2024-01-11 06:30:00,0.179959,87.2488,F
2024-01-11 07:00:00,0.112259,96.1382,F
2024-01-11 07:30:00,0.187829,60.0894,F
2024-01-11 08:00:00,0.123055,77.5391,F
2024-01-11 08:30:00,0.456183,65.4035,A
2024-01-11 09:00:00,0.202915,76.334,F
2024-01-11 09:30:00,0.204911,69.1173,F
2024-01-11 10:00:00,0.160285,219.798,B
2024-01-11 10:30:00,0.456613,74.6227,F
2024-01-11 11:00:00,0.153205,82.415,A
2024-01-11 11:30:00,0.594642,59.2591,B
2024-01-11 12:00:00,0.41516,67.5168,F
2024-01-11 12:30:00,0.0838955,97.7027,F
2024-01-11 13:00:00,0.267541,86.1136,A
2024-01-11 13:30:00,0.301042,122.325,A
2024-01-11 14:00:00,0.588731,86.638,A
2024-01-11 14:30:00,0.428173,80.1122,F
2024-01-11 15:00:00,0.682884,81.4676,F
2024-01-11 15:30:00,0.193801,106.312,A
2024-01-11 16:00:00,0.108095,187.63,F
2024-01-11 16:30:00,0.343754,59.009,F
2024-01-11 17:00:00,0.899455,56.7005,F
2024-01-11 17:30:00,0.622307,53.393,A
2024-01-11 18:00:00,0.091066,54.2757,A
2024-01-11 18:30:00,0.544117,66.0172,A
2024-01-11 19:00:00,0.484426,69.6866,A
2024-01-11 19:30:00,0.217474,86.1561,A
2024-01-11 20:00:00,0.498164,74.5948,A
2024-01-11 20:30:00,0.363089,76.5273,A
2024-01-11 21:00:00,0.293222,64.127,A
2024-01-11 21:30:00,0.510499,57.5678,A
2024-01-11 22:00:00,0.0572452,133.475,A
2024-01-11 22:30:00,0.418241,74.7666,A
2024-01-11 23:00:00,0.409723,71.5857,A
2024-01-11 23:30:00,0.506834,67.6193,A
2024-01-12 00:00:00,0.424559,82.7197,A
2024-01-12 00:30:00,0.450751,53.472,A
2024-01-12 01:00:00,0.339781,95.5685,F
2024-01-12 01:30:00,0.299792,56.4071,A
2024-01-12 02:00:00,0.694956,61.9749,F
2024-01-12 02:30:00,0.651418,53.3047,F
2024-01-12 03:00:00,0.430427,66.9533,F
2024-01-12 03:30:00,0.454667,37.3617,F
2024-01-12 04:00:00,0.863867,57.6322,F
2024-01-12 04:30:00,0.25578,60.0583,F
2024-01-12 05:00:00,0.723172,62.6311,F
2024-01-12 05:30:00,0.627652,50.3842,F
2024-01-12 06:00:00,0.237057,57.6879,A
2024-01-12 06:30:00,0.359776,53.3165,F
2024-01-12 07:00:00,0.605524,56.6812,F
2024-01-12 07:30:00,0.455276,70.1136,A
2024-01-12 08:00:00,0.499679,35.3496,F
2024-01-12 08:30:00,0.294633,64.5885,A
2024-01-12 09:00:00,0.431236,63.2705,A
2024-01-12 09:30:00,0.534493,48.5928,F
2024-01-12 10:00:00,0.347113,46.0998,A
2024-01-12 10:30:00,0.192401,84.6565,A
2024-01-12 11:00:00,0.280358,80.8615,F
2024-01-12 11:30:00,0.546931,52.5433,F
2024-01-12 12:00:00,0.388667,60.4498,A
2024-01-12 12:30:00,0.32235,78.4285,A
2024-01-12 13:00:00,0.46523,62.8883,F
2024-01-12 13:30:00,0.351084,91.8946,F
2024-01-12 14:00:00,0.542595,46.4303,F
2024-01-12 14:30:00,0.482681,79.7443,A
2024-01-12 15:00:00,0.731064,59.818,A
2024-01-12 15:30:00,0.657892,57.6777,A
2024-01-12 16:00:00,0.863913,66.8999,A
2024-01-12 16:30:00,0.696755,93.3996,A
2024-01-12 17:00:00,0.517936,37.6717,A
2024-01-12 17:30:00,0.194116,116.7,F
2024-01-12 18:00:00,0.282196,75.443,A
2024-01-12 18:30:00,0.358629,76.7116,A
2024-01-12 19:00:00,0.139759,192.753,A
2024-01-12 19:30:00,0.451878,65.7205,A
2024-01-12 20:00:00,0.593376,76.0583,F
2024-01-12 20:30:00,0.181141,56.9976,F
2024-01-12 21:00:00,0.67297,56.0393,F
2024-01-12 21:30:00,0.367064,100.038,A
2024-01-12 22:00:00,0.812754,55.1604,F
2024-01-12 22:30:00,0.074864,112.779,F
2024-01-12 23:00:00,0.334889,61.9248,A
2024-01-12 23:30:00,0.589039,75.5828,A
2024-01-13 00:00:00,0.136525,92.1692,F
2024-01-13 00:30:00,0.0763691,231.241,F
2024-01-13 01:00:00,0.402454,48.9148,A
2024-01-13 01:30:00,0.521173,64.3464,F
2024-01-13 02:00:00,0.105562,102.538,A
2024-01-13 02:30:00,0.260961,89.6635,A
2024-01-13 03:00:00,0.595707,66.1475,F
2024-01-13 03:30:00,0.371135,92.6527,A
2024-01-13 04:00:00,0.170686,235.64,A
2024-01-13 04:30:00,0.501058,65.3402,A
2024-01-13 05:00:00,0.205958,99.6356,F
2024-01-13 05:30:00,0.21561,69.1849,A
2024-01-13 06:00:00,0.259501,191.746,A
2024-01-13 06:30:00,0.115464,85.6567,A
2024-01-13 07:00:00,0.239078,152.059,A
2024-01-13 07:30:00,0.808972,54.6019,F
2024-01-13 08:00:00,0.441201,59.5207,A
2024-01-13 08:30:00,0.0759101,153.494,F
2024-01-13 09:00:00,0.123897,157.46,F
2024-01-13 09:30:00,0.329032,87.6132,A
2024-01-13 10:00:00,0.579392,55.3009,F
2024-01-13 10:30:00,0.594023,53.1332,F
2024-01-13 11:00:00,0.868538,56.6948,F
2024-01-13 11:30:00,0.718667,60.0605,F
2024-01-13 12:00:00,0.402692,49.6716,A
2024-01-13 12:30:00,0.0896838,85.21,A
2024-01-13 13:00:00,0.152346,141.329,F
2024-01-13 13:30:00,0.524997,81.9591,A
2024-01-13 14:00:00,0.417765,100.719,A
2024-01-13 14:30:00,0.789502,69.2853,A
2024-01-13 15:00:00,0.782143,70.0829,A
2024-01-13 15:30:00,0.4267,81.6093,A
2024-01-13 16:00:00,0.155498,19.2572,F
2024-01-13 16:30:00,0.363298,103.221,A
