datetime,wind_speed,wind_dir,stability
2024-01-13 17:00:00,0.303844,56.0666,A
2024-01-13 17:30:00,0.286072,67.2134,A
2024-01-13 18:00:00,0.663385,72.6237,F
2024-01-13 18:30:00,0.462244,57.8689,A
2024-01-13 19:00:00,0.513502,66.4241,A
2024-01-13 19:30:00,0.891875,33.7548,A
2024-01-13 20:00:00,0.140397,332.799,A
2024-01-13 20:30:00,0.57853,234.192,A
2024-01-13 21:00:00,0.075459,213.369,A
2024-01-13 21:30:00,0.74755,79.0979,A
2024-01-13 22:00:00,0.36328,58.3224,A
2024-01-13 22:30:00,0.160385,131.499,A
2024-01-13 23:00:00,0.308693,201.099,A
2024-01-13 23:30:00,0.402309,193.855,A
2024-01-14 00:00:00,0.267975,152.017,A
2024-01-14 00:30:00,0.32565,194.594,A
2024-01-14 01:00:00,0.463085,52.0064,A
2024-01-14 01:30:00,0.95851,56.6933,A
2024-01-14 02:00:00,0.592748,198.548,A
2024-01-14 02:30:00,0.545694,243.116,A
2024-01-14 03:30:00,0.410505,202.69,A
2024-01-14 04:00:00,0.148512,241.132,A
2024-01-14 05:30:00,0.418765,220.082,A
2024-01-14 06:00:00,0.244572,150.079,A
2024-01-14 06:30:00,0.490907,176.275,A
2024-01-14 07:00:00,0.765181,235.889,A
2024-01-14 07:30:00,0.531034,170.69,A
2024-01-14 08:00:00,0.100248,98.4368,A
2024-01-14 08:30:00,0.370191,66.3778,A
2024-01-14 09:00:00,0.344049,71.0854,A
2024-01-14 09:30:00,0.344077,213.455,A
2024-01-14 10:00:00,0.446059,61.241,A
2024-01-15 14:00:00,0.269374,100.149,F
2024-01-17 09:00:00,0.351926,96.2389,F
2024-01-17 09:30:00,0.739865,65.0058,F
2024-01-17 10:00:00,0.358322,116.433,F
2024-01-17 10:30:00,0.208207,158.156,A
2024-01-17 12:30:00,0.468856,74.0221,A
2024-01-17 13:00:00,0.408913,69.9576,A
2024-01-17 13:30:00,0.224548,223.831,A
2024-01-17 14:00:00,0.410768,146.365,A
2024-01-17 14:30:00,0.229668,56.0034,A
2024-01-17 15:00:00,0.238976,107.954,A
2024-01-17 15:30:00,0.268218,102.774,F
2024-01-17 16:00:00,0.113001,145.719,A
2024-01-17 16:30:00,0.217227,152.869,F
2024-01-17 17:30:00,0.348431,68.3824,F
2024-01-17 18:00:00,0.294122,104.922,A
2024-01-17 18:30:00,0.382471,60.7223,A
2024-01-17 19:00:00,0.229156,71.9224,F
2024-01-17 20:00:00,0.319067,95.1825,A
2024-01-17 20:30:00,0.377823,38.8197,F
2024-01-17 21:00:00,0.297866,77.9072,A
2024-01-17 21:30:00,0.363998,115.601,A
2024-01-17 22:00:00,0.475271,50.0873,A
2024-01-17 22:30:00,0.436705,56.5195,A
2024-01-17 23:00:00,0.881973,34.0312,F
2024-01-17 23:30:00,0.408755,21.1656,F
2024-01-18 00:00:00,0.514135,28.8267,A
2024-01-18 00:30:00,0.462294,36.2127,F
2024-01-18 01:00:00,0.0659996,317.595,A
2024-01-18 03:30:00,0.299937,56.6668,F
2024-01-18 04:00:00,0.549546,69.783,A
2024-01-18 04:30:00,0.383052,59.929,A
2024-01-18 05:00:00,0.534995,63.1537,A
2024-01-18 05:30:00,0.313014,64.93,A
2024-01-18 06:00:00,0.177747,85.5975,A
2024-01-18 06:30:00,0.242073,90.3806,F
2024-01-18 07:00:00,0.414029,61.4772,A
2024-01-18 07:30:00,0.491257,49.4138,A
2024-01-18 08:00:00,0.301473,67.5797,A
2024-01-18 08:30:00,0.174777,325.348,A
2024-01-18 09:00:00,0.237506,122.235,A
2024-01-18 09:30:00,0.257938,129.028,A
2024-01-18 10:00:00,0.118157,62.4023,A
2024-01-18 10:30:00,0.527234,66.8743,F
2024-01-18 11:00:00,0.3265,188.193,F
2024-01-18 11:30:00,0.0558082,353.659,F
2024-01-18 12:00:00,0.484079,89.6563,A
2024-01-18 12:30:00,0.265669,155.194,A
2024-01-18 13:00:00,0.109873,215.724,A
2024-01-18 13:30:00,0.303735,195.858,A
2024-01-18 14:00:00,0.206646,213.559,A
2024-01-18 14:30:00,0.27493,147.985,F
2024-01-18 15:00:00,0.220502,179.602,A
2024-01-18 15:30:00,0.182688,208.821,A
2024-01-18 16:00:00,0.277363,71.5276,F
2024-01-18 16:30:00,0.170442,107.879,A
2024-01-18 17:00:00,0.328237,79.8253,F
2024-01-18 17:30:00,0.430255,184.019,A
2024-01-18 18:00:00,0.302749,222.584,A
2024-01-18 18:30:00,0.194206,134.526,A
2024-01-18 19:00:00,0.107973,64.0842,A
2024-01-18 19:30:00,0.155815,105.291,A
2024-01-18 20:00:00,0.142451,230.764,A
2024-01-18 20:30:00,0.324222,69.2625,A
2024-01-18 21:00:00,0.3297,149.64,A
2024-01-18 21:30:00,0.0727193,152.964,A
2024-01-18 22:00:00,0.298659,87.7237,A
2024-01-18 22:30:00,0.133637,70.5618,A
2024-01-18 23:00:00,0.407544,228.651,A
2024-01-18 23:30:00,0.511391,204.454,A
2024-01-19 00:00:00,0.349245,164.808,A
2024-01-19 00:30:00,0.20352,64.5998,A
2024-01-19 01:00:00,0.569365,79.6397,A
2024-01-19 01:30:00,0.519729,20.8696,A
2024-01-19 02:00:00,0.255843,101.757,A
2024-01-19 02:30:00,0.610777,160.271,B
2024-01-19 03:00:00,0.526714,236.428,A
2024-01-19 03:30:00,0.260401,116.193,F
2024-01-19 04:00:00,0.185716,154.234,F
2024-01-19 04:30:00,0.184805,29.8522,F
2024-01-19 05:00:00,0.164969,146.271,A
2024-01-19 05:30:00,0.296312,70.283,F
2024-01-19 06:00:00,0.375976,73.6986,F
2024-01-19 06:30:00,0.419167,73.9448,A
2024-01-19 07:00:00,0.706958,54.2689,A
2024-01-19 07:30:00,0.26837,100.601,F
2024-01-19 08:00:00,0.477498,43.9011,A
2024-01-19 08:30:00,0.405645,66.6815,A
2024-01-19 09:00:00,0.329883,112.911,A
2024-01-19 09:30:00,0.0351787,81.8312,A
2024-01-19 10:00:00,0.150984,172.457,B
2024-01-19 10:30:00,0.194594,83.2895,A
2024-01-19 11:00:00,0.566806,55.8317,F
2024-01-19 11:30:00,0.404338,62.6346,A
2024-01-19 12:00:00,0.495909,71.6555,A
2024-01-19 12:30:00,0.519695,95.2113,A
2024-01-19 13:00:00,0.123468,177.033,F
2024-01-19 13:30:00,0.381081,160.79,A
2024-01-19 14:00:00,0.186637,171.57,F
2024-01-19 14:30:00,0.46207,107.752,A
2024-01-19 15:00:00,0.357743,123.936,A
2024-01-19 15:30:00,0.358758,82.2775,A
2024-01-19 16:00:00,0.354162,94.0505,F
2024-01-19 16:30:00,0.0739256,108.456,A
2024-01-19 17:00:00,0.39498,75.5316,F
2024-01-19 17:30:00,0.113841,102.372,A
2024-01-19 18:00:00,0.207841,118.874,A
2024-01-19 18:30:00,0.547555,53.4392,A
2024-01-19 19:00:00,0.132242,126.625,F
2024-01-19 19:30:00,0.246644,139.043,A
2024-01-19 20:00:00,0.0724652,202.849,F
2024-01-19 20:30:00,0.34119,58.641,A
2024-01-19 21:00:00,0.198442,22.2206,A
2024-01-19 21:30:00,0.229094,142.311,F
2024-01-19 22:00:00,0.290553,64.4587,F
2024-01-19 22:30:00,0.177189,101.003,A
2024-01-19 23:00:00,0.336399,74.3448,A
2024-01-19 23:30:00,0.353256,68.9915,A
2024-01-20 00:00:00,0.0864943,153.48,A
2024-01-20 00:30:00,0.3014,58.3315,F
2024-01-20 01:00:00,0.332701,107.075,A
2024-01-20 01:30:00,0.205914,92.272,A
2024-01-20 02:00:00,0.225734,240.516,A
2024-01-20 02:30:00,0.530647,48.5545,F
2024-01-20 03:00:00,0.173239,128.914,A
2024-01-20 03:30:00,0.325829,61.3116,F
2024-01-20 04:00:00,0.302141,100.61,A
2024-01-20 04:30:00,0.156626,167.587,A
2024-01-20 05:00:00,0.517634,64.9592,A
2024-01-20 05:30:00,0.257281,76.0248,F
2024-01-20 06:00:00,0.307972,31.7108,F
2024-01-20 06:30:00,0.236483,109.608,F
2024-01-20 07:00:00,0.347607,52.8493,A
2024-01-20 07:30:00,0.429692,24.5267,F
2024-01-20 08:00:00,0.119866,118.547,F
2024-01-20 08:30:00,0.315502,76.1583,A
2024-01-20 09:00:00,0.142309,85.98,F
2024-01-20 09:30:00,0.315974,82.9649,A
2024-01-20 10:00:00,0.31696,60.3087,A
2024-01-20 10:30:00,0.158412,35.2709,A
2024-01-20 11:00:00,0.644708,63.3206,A
2024-01-20 11:30:00,0.690143,50.5114,A
2024-01-20 12:00:00,0.419678,72.3383,A
2024-01-20 12:30:00,0.920767,59.2277,A
2024-01-20 13:00:00,1.47762,45.7439,F
2024-01-20 13:30:00,1.90912,36.0994,F
2024-01-20 14:30:00,1.91908,68.1292,F
2024-01-20 15:00:00,2.70602,47.4794,F
2024-01-20 15:30:00,1.29287,64.1842,F
2024-01-20 16:00:00,0.521686,147.679,A
2024-01-20 16:30:00,0.318841,147.684,A
2024-01-20 17:00:00,0.195165,154.113,F
2024-01-20 17:30:00,0.184362,145.622,F
2024-01-20 18:00:00,1.29529,63.8868,F
2024-01-20 19:30:00,3.28861,42.6644,F
2024-01-20 20:00:00,4.95624,48.4223,F
2024-01-20 20:30:00,4.35685,51.742,F
2024-01-20 21:00:00,4.47182,43.5749,F
2024-01-20 21:30:00,3.94614,43.8419,F
2024-01-20 22:00:00,4.07517,46.1592,F
2024-01-20 22:30:00,3.69085,52.0127,F
2024-01-20 23:00:00,3.67295,54.5154,F
2024-01-20 23:30:00,3.65479,52.2755,F
2024-01-21 00:00:00,3.92719,51.9617,F
2024-01-21 00:30:00,5.00789,46.9054,F
2024-01-21 01:00:00,4.71253,49.1069,F
2024-01-21 01:30:00,3.13346,57.3532,F
2024-01-21 02:00:00,1.68491,59.343,F
2024-01-21 02:30:00,1.40619,26.0062,F
2024-01-21 03:00:00,0.356132,53.4084,A
2024-01-21 03:30:00,0.249279,160.897,F
2024-01-21 04:00:00,0.766079,52.1277,A
2024-01-21 04:30:00,0.826787,92.6612,F
2024-01-21 05:00:00,0.285462,186.882,F
2024-01-21 05:30:00,0.327727,167.743,A
2024-01-21 06:00:00,0.924422,66.6107,F
2024-01-21 06:30:00,0.604024,67.7053,A
2024-01-21 07:00:00,0.597886,80.6424,A
2024-01-21 07:30:00,0.379887,83.3423,F
2024-01-21 08:00:00,0.158232,218.304,F
2024-01-21 08:30:00,0.278543,82.3356,A
2024-01-21 09:00:00,0.303106,72.369,F
2024-01-21 09:30:00,0.0752803,24.6242,A
2024-01-21 10:00:00,0.0485943,255.662,A
2024-01-21 10:30:00,0.30648,48.4777,F
2024-01-21 11:00:00,0.0817399,18.1911,F
2024-01-21 11:30:00,0.292812,67.8723,A
2024-01-21 12:00:00,0.398241,72.7308,A
2024-01-21 12:30:00,0.429028,96.5726,F
2024-01-21 13:00:00,0.152401,124.793,F
2024-01-21 13:30:00,0.306127,163.358,F
2024-01-21 14:00:00,0.240999,163.13,A
2024-01-21 14:30:00,0.288666,95.3931,A
2024-01-21 15:00:00,0.116628,97.4907,A
2024-01-21 15:30:00,0.18773,112.88,F
2024-01-21 16:00:00,0.288244,90.5718,A
2024-01-21 16:30:00,0.38392,72.4879,F
2024-01-21 17:00:00,0.409591,74.9184,D
2024-01-21 17:30:00,0.904955,64.0862,A
2024-01-21 18:00:00,0.326912,52.9619,A
2024-01-21 18:30:00,0.233717,40.7692,A
2024-01-21 19:00:00,0.154944,99.5129,A
2024-01-21 19:30:00,0.207669,62.265,A
2024-01-21 20:00:00,0.0754267,7.19022,F
2024-01-21 20:30:00,0.110351,56.1926,A
2024-01-21 21:00:00,0.139287,24.2289,A
2024-01-21 21:30:00,0.512432,55.0174,A
2024-01-21 22:00:00,0.142976,31.1526,A
2024-01-21 22:30:00,0.0933327,132.315,A
2024-01-21 23:00:00,0.152313,33.2986,A
2024-01-21 23:30:00,0.17704,36.4559,A
2024-01-22 00:00:00,0.140147,59.9872,A
2024-01-22 00:30:00,0.0856133,81.8673,A
2024-01-22 01:00:00,0.182984,67.4024,A
2024-01-22 01:30:00,0.0531091,341.477,A
2024-01-22 02:00:00,0.320606,48.0933,A
2024-01-22 02:30:00,0.170117,65.0089,A
2024-01-22 03:00:00,0.0387904,9.53427,A
2024-01-22 03:30:00,0.250705,73.1945,
2024-01-22 04:00:00,0.188312,43.955,
2024-01-22 04:30:00,0.260619,34.807,
2024-01-22 05:00:00,0.119289,60.956,
2024-01-22 05:30:00,0.245638,69.3939,
2024-01-22 06:00:00,0.59812,46.1666,
2024-01-22 06:30:00,0.384206,35.4473,
2024-01-22 07:00:00,0.41118,71.4326,
2024-01-22 07:30:00,0.188616,42.9823,
2024-01-22 08:00:00,0.0975498,194.67,
2024-01-22 08:30:00,0.300669,49.834,
2024-01-22 09:00:00,0.354156,61.9366,
2024-01-22 14:00:00,0.12032,204.983,F
2024-01-22 14:30:00,0.216627,194.56,A
2024-01-22 15:00:00,0.240155,130.679,A
2024-01-22 15:30:00,0.241284,92.0338,F
2024-01-22 16:00:00,0.356402,78.2016,A
2024-01-22 16:30:00,0.392412,54.2119,A
2024-01-22 17:00:00,0.605266,71.1866,F
2024-01-22 17:30:00,0.0679728,334.303,A
2024-01-22 18:00:00,0.199184,68.8872,F
2024-01-22 18:30:00,0.0720963,24.2989,F
2024-01-22 19:00:00,0.25912,91.2825,A
2024-01-22 19:30:00,0.129509,18.2172,A
2024-01-22 20:00:00,0.223822,88.1962,A
2024-01-22 20:30:00,0.23961,27.2027,A
2024-01-22 21:00:00,0.176822,67.1295,
2024-01-22 21:30:00,0.0197361,340.701,A
2024-01-23 13:30:00,0.230112,204.517,F
2024-01-23 14:00:00,0.34186,215.566,A
2024-01-23 14:30:00,0.467308,166.698,A
2024-01-23 15:00:00,0.16425,204.357,A
2024-01-23 15:30:00,0.16246,120.207,B
2024-01-23 16:00:00,0.300032,71.9661,A
2024-01-23 16:30:00,0.161681,85.3844,A
2024-01-23 17:00:00,0.184899,96.0375,A
2024-01-23 17:30:00,0.104078,217.426,A
2024-01-23 18:00:00,0.170487,147.692,F
2024-01-23 18:30:00,0.36552,173.724,F
2024-01-23 19:00:00,0.23314,137.904,F
2024-01-23 19:30:00,0.0648517,123.134,F
2024-01-23 20:00:00,0.117964,174.763,A
2024-01-24 13:30:00,0.27853,195.426,A
2024-01-24 14:00:00,,,
2024-01-24 14:30:00,0.197997,160.568,A
2024-01-24 15:00:00,0.664127,245.802,A
2024-01-25 14:00:00,0.327636,189.001,A
2024-01-25 14:30:00,0.455159,194.714,F
2024-01-25 15:00:00,0.17516,173.747,A
2024-01-25 15:30:00,0.202064,181.844,F
2024-01-25 16:00:00,0.133862,158.51,F
2024-01-25 16:30:00,0.308251,79.9331,A
2024-01-25 17:00:00,0.213902,79.2419,A
2024-01-25 17:30:00,0.192929,80.5811,A
2024-01-25 18:00:00,0.207038,85.7314,D
2024-01-25 18:30:00,0.0391519,99.7094,A
2024-01-25 19:00:00,0.153767,130.022,F
2024-01-25 19:30:00,0.179137,78.9877,A
